live_date,live_time,timestamp,day_in_week,live_view,live_duration,post_like,post_share,post_comment,caption,place,district
06/30/2022,17:58,06/30/2022 17:58,Thur,421000,29:33,65900,1600,11600,กิจกรรมส่งท้ายเดือนแห่งความหลากหลาย..,สยาม,ปทุมวัน
06/30/2022,16:10,06/30/2022 16:10,Thur,430000,52:20,68300,2400,15900,ท่องโลกกว้าง สำรวจพื้นที่,โรงเรียนพระมารดานิจจานุเคราะห์,บางกะปิ
06/29/2022,17:10,06/29/2022 17:10,Wed,419000,50:16,47000,1300,11600,เดือนหน้า พร้อมกันแล้วรึยัง เทศกาลภาพยนตร์,ศาลาว่าการกรุงเทพมหานคร,พระนคร
06/29/2022,12:25,06/29/2022 12:25,Wed,783000,8:20,107000,1700,14100,พักเที่ยง…,ศาลาว่าการกรุงเทพมหานคร,พระนคร
06/28/2022,19:33,06/28/2022 19:33,Tue,564000,16:55,82100,2200,11900,หัวยขวาง,คลองนาทอง,ห้วยขวาง
06/28/2022,18:53,06/28/2022 18:53,Tue,1000000,29:19,113000,4400,20800,ห้วยขวาง,ตลาดห้วยขวาง,ห้วยขวาง
06/28/2022,18:29,06/28/2022 18:29,Tue,361000,6:27,45100,1200,6800,สำนักระบายน้ำ,สำนักระบายน้ำ,ดินแดง
06/28/2022,07:55,06/28/2022 07:55,Tue,2400000,58:21,293000,8400,38000,ลงเรือ,ท่าเรือคลองแสนแสบ,ทองหล่อ
06/28/2022,07:22,06/28/2022 07:22,Tue,443000,5:37,86100,1100,10200,รายงานตัว,,
06/27/2022,16:02,06/27/2022 16:02,Mon,453000,33:29,53700,1100,12700,ฉีดดดดๆๆๆ,สนามกีฬาไทย-ญี่ปุ่น,ดินแดง
06/27/2022,15:37,06/27/2022 15:37,Mon,542000,16:31,78700,2300,10700,หมวกกันน็อคเด็ก…,ศาลาว่าการกรุงเทพมหานคร,พระนคร
06/26/2022,17:48,06/26/2022 17:48,Sun,539000,72:38,64800,1600,14700,ดนตรีในสวน ณ สมาคมแต้จิ๋วววว..,สมาคมแต้จิ๋ว,สาทร
06/26/2022,15:12,06/26/2022 15:12,Sun,355000,23:39,44400,764,4600,ชุมชนใกล้ๆบริเวณ โรงงานขยะหนองแขม,,
06/26/2022,14:38,06/26/2022 14:38,Sun,1000000,23:22,64300,2100,8000,โรงขยะหนองแขม…,,
06/26/2022,13:18,06/26/2022 13:18,Sun,384000,28:21,42100,923,5300,,โรงพักเก่าหนองแขม,
06/26/2022,13:00,06/26/2022 13:00,Sun,288000,9:42,37900,656,3200,,ซอยเพชรเกษม 81,
06/26/2022,12:42,06/26/2022 12:42,Sun,377000,11:06,51600,1000,5100,ผู้ว่าสัญจร.. ณ เขตหนองแขม,,หนองแขม
06/26/2022,08:11,06/26/2022 08:11,Sun,733000,29:07,95000,2200,11700,ตีแบตเฉยยย,,
06/26/2022,04:57,06/26/2022 04:57,Sun,598000,125:08,87000,3300,23700,วิ่งๆๆๆๆๆ,ศูนย์พุทธมณฑล นครปฐม,หนองแขม
06/25/2022,08:00,06/25/2022 08:00,Sat,833000,35:12,103000,2800,19000,ลุยต่อครับคุณผู้ชม .,ตลาดบางกะปิ,บางกะปิ
06/25/2022,05:28,06/25/2022 05:28,Sat,1300000,149:41,213000,7500,39500,วิ่งไปทำงาน…,สวนลุมพินี,ปทุมวัน
06/24/2022,15:26,06/24/2022 15:26,Fri,534000,10:21,78100,1800,9200,ลานคนเมือง เป็นอย่างไรวันนี้,ลานคนเมือง,พระนคร
06/24/2022,12:48,06/24/2022 12:48,Fri,515000,40:24,70200,2000,10900,พูดคุยกับอาจารย์ชัชชาติ ณ ธรรมศาสตร์ (ท่าพระจันทร์),ธรรมศาสตร์ (ท่าพระจันทร์),พระนคร
06/23/2022,14:43,06/23/2022 14:43,Thur,1400000,29:45,185000,3900,22200,ทานอาหารเที่ยง,วัดราชบพิธ,พระนคร
06/23/2022,07:01,06/23/2022 07:01,Thur,630000,40:19,79400,2300,12400,อาบน้ำ เปลี่ยนชุดลุยต่ออออ…,โรงเรียนวิชูทิศ,ดินแดง
06/23/2022,04:51,06/23/2022 04:51,Thur,2100000,88:14,287000,6700,32300,วิ่งๆๆๆๆๆ ไปทำงาน…,ทองหล่อ,วัฒนา
06/22/2022,17:07,06/22/2022 17:07,Wed,591000,25:02,82100,2300,11500,ลองใช้ Traffy fondue กันแล้วรึยัง,ศูนย์ระบบเทคโนโลยีจราจร,พระนคร
06/22/2022,16:17,06/22/2022 16:17,Wed,395000,17:25,53100,1200,7300,,,
06/21/2022,22:03,06/21/2022 22:03,Tue,1100000,22:31,176000,5000,21600,แอบกลับมา.. ดูแลผู้ประสบภัย,ศูนย์เยาวชนบ่อนไก่,ปทุมวัน
06/21/2022,16:27,06/21/2022 16:27,Tue,742000,11:37,92000,2700,9900,เหตุเพลิงไหม้ บริเวณ บ่อนไก่ ควบคุมไว้ได้แล้ว…,ชุมชนพัฒนาบ่อนไก่,ปทุมวัน
06/21/2022,12:58,06/21/2022 12:58,Tue,483000,19:24,62100,2100,9900,เราอยู่ที่ สภาอุตสาหกรรมแห่งประเทศไทย..,สภาอุตสาหกรรมแห่งประเทศไทย,สาทร
06/21/2022,05:11,06/21/2022 05:11,Tue,596000,10:13,75600,1600,10100,สถานการณ์น้ำ,ศูนย์ระบบเทคโนโลยีจราจร,พระนคร
06/20/2022,20:03,06/20/2022 20:03,Mon,550000,54:26,74700,2700,12400,Thai startup,ครัวกรุงเทพ,ราชเทวี
06/20/2022,15:21,06/20/2022 15:21,Mon,4100000,6:20,500000,6600,20300,พักแล้ว… ทานข้าวด้วยครับ,เจริญสุขโภชนา,ห้วยขวาง
06/20/2022,11:53,06/20/2022 11:53,Mon,856000,31:30,122000,4400,20600,ลอกท่อ..,,ห้วยขวาง
06/20/2022,05:37,06/20/2022 05:37,Mon,637000,31:52,87100,2100,9600,สนามกีฬาไทย-ญี่ปุ่น ดินแดง,สนามกีฬาไทย-ญี่ปุ่น,ดินแดง
06/19/2022,16:13,06/19/2022 16:13,Sun,1200000,82:09,148000,5300,22600,ดนตรีในสวนพร้อมแล้วหรือไม่ เจอกัน… สวนใต้สะพานพระราม 8,สะพานพระราม 8,บางพลัด
06/19/2022,13:51,06/19/2022 13:51,Sun,417000,56:26,60100,1600,10500,พักแล้ว ลงต่อ… วัดคลองเตยใน,วัดคลองเตย,คลองเตย
06/19/2022,11:52,06/19/2022 11:52,Sun,583000,26:31,86000,2200,10400,ประชุมเขตเสร็จเดินต่อ…. ผู้ว่าสัญจรรายเขต,,คลองเตย
06/19/2022,07:50,06/19/2022 07:50,Sun,601000,52:05,91200,2600,13600,วาร์ปต่อ…ไม่รอแล้วนะ,,คลองเตย
06/19/2022,05:39,06/19/2022 05:39,Sun,688000,66:49,106000,3400,16100,วิ่งไปงานโยคะสากล ณ มศว,ทองหล่อ,วัฒนา
06/18/2022,17:51,06/18/2022 17:51,Sat,662000,81:47,90300,2600,22300,"ถึงแล้ว… สวนเบญจกิติ ดนตรีในสวนจากกองทัพบก

คนไม่เบาเลยครับบบบ",สวนเบญจกิติ,คลองเตย
06/18/2022,06:19,06/18/2022 06:19,Sat,702000,33:56,98800,2400,17200,สวนเบญจกิติ,สวนเบญจกิติ,คลองเตย
6/17/2022,15:44,6/17/2022 15:44,Fri,376000,10:01,52100,998,4700,บทสรุป ณ สภาหอการค้าแห่งประเทศไทย,,
6/17/2022,14:44,6/17/2022 14:44,Fri,256000,1:00,38800,453,2300,วาร์ปมาแล้ววว,สภาหอการค้าไทย,พระนคร
6/17/2022,13:36,6/17/2022 13:36,Fri,876000,23:47,94300,3100,13000,มาดูปัญหา ขยะชุมชน 800 ตัน,อ่อนนุช,ประเวศ
6/17/2022,17:13,6/17/2022 17:13,Fri,938000,86:45,161000,5800,36200,อากาศยามเช้า…,ลานคนเมือง,พระนคร
6/16/2022,07:26,6/16/2022 07:26,Thur,552000,13:35,84200,2300,12400,ฝนตก ฝั่งธน,ศูนย์ระบบเทคโนโลยีจราจร,พระนคร
6/15/2022,18:00,6/15/2022 18:00,Wed,687000,37:11,104000,2800,17100,ยามเย็น อากาศดีลงตัวที่ คลองบางลำพู,บางลำพู,พระนคร
6/15/2022,14:57,6/15/2022 14:57,Wed,833000,19:38,89300,1900,8400,สกู๊ตเตอร์ไฟฟ้า ณ ลานคนเมือง,ลานคนเมือง,พระนคร
